id,phenotypeid,lookupkey,function1,function2,activityvalue1,activityvalue2,totalactivityscore,description
4061925,4061924,{'Decreased function': 2},Decreased function,Decreased function,n/a,n/a,n/a,An individual carrying two decreased function alleles
4061928,4061927,"{'Normal function': 1, 'Decreased function': 1}",Normal function,Decreased function,n/a,n/a,n/a,An individual carrying one normal function allele and one decreased function allele
4061931,4061930,{'Normal function': 2},Normal function,Normal function,n/a,n/a,n/a,An individual carrying two normal function alleles
4061934,4061933,{'Malignant Hyperthermia associated': 2},Malignant Hyperthermia associated,Malignant Hyperthermia associated,n/a,n/a,n/a,An individual homozygous or compound heterozygous for a CACNA1S Malignant hyperthermia-causative variant as designated by the EMHG
4061938,4061933,"{'Normal function': 1, 'Malignant Hyperthermia associated': 1}",Malignant Hyperthermia associated,Normal function,n/a,n/a,n/a,An individual heterozygous for a CACNA1S Malignant hyperthermia-causative variant as designated by the EMHG
4061942,4061941,{'Normal function': 2},Normal function,Normal function,n/a,n/a,n/a,An individual negative for a CACNA1S malignant hyperthermia–causative variant as designated by the EMHG
4061945,4061944,{'ivacaftor responsive': 2},ivacaftor responsive,ivacaftor responsive,n/a,n/a,n/a,An individual homozygous or compound heterozygous for a CFTR variant listed in the FDA-approved drug label as being responsive to ivacaftor
4062726,4061944,"{'ivacaftor responsive': 1, 'ivacaftor non-responsive': 1}",ivacaftor responsive,ivacaftor non-responsive,n/a,n/a,n/a,An individual diagnosed with cystic fibrosis (CF) and heterozygous for a CFTR variant listed in the FDA-approved drug label as being responsive to ivacaftor
4062767,4062766,{'ivacaftor non-responsive': 2},ivacaftor non-responsive,ivacaftor non-responsive,n/a,n/a,n/a,An individual diagnosed with cystic fibrosis (CF) and negative for a CFTR variant listed in the FDA-approved drug label as being responsive to ivacaftor
4062770,4062769,{'Increased function': 2},Increased function,Increased function,n/a,n/a,n/a,An individual carrying two increased function alleles
4062775,4062774,"{'Normal function': 1, 'Increased function': 1}",Normal function,Increased function,n/a,n/a,n/a,An individual carrying one normal function allele and one increased function allele
4062789,4062788,{'Normal function': 2},Normal function,Normal function,n/a,n/a,n/a,An individual carrying two normal function alleles
4062812,4062811,"{'Normal function': 1, 'Decreased function': 1}",Normal function,Decreased function,n/a,n/a,n/a,An individual carrying one normal function allele and one decreased function allele
4062867,4062811,"{'No function': 1, 'Normal function': 1}",Normal function,No function,n/a,n/a,n/a,An individual carrying one normal function allele and one no function allele
4062928,4062811,"{'Decreased function': 1, 'Increased function': 1}",Increased function,Decreased function,n/a,n/a,n/a,An individual carrying one increased function allele and one decreased function allele
4062947,4062811,"{'No function': 1, 'Increased function': 1}",Increased function,No function,n/a,n/a,n/a,An individual carrying one increased function allele and one no function allele
4062969,4062968,{'Decreased function': 2},Decreased function,Decreased function,n/a,n/a,n/a,An individual carrying two decreased function alleles
4063015,4062968,"{'No function': 1, 'Decreased function': 1}",Decreased function,No function,n/a,n/a,n/a,An individual carrying one decreased function allele and one no function allele
4063106,4062968,{'No function': 2},No function,No function,n/a,n/a,n/a,An individual carrying two no function alleles
4063163,4063162,"{'Increased function': 1, 'Uncertain function': 1}",Uncertain function,Increased function,n/a,n/a,n/a,An individual carrying one increased function allele and one uncertain function allele
4063180,4063162,"{'Normal function': 1, 'Uncertain function': 1}",Uncertain function,Normal function,n/a,n/a,n/a,An individual carrying one normal function allele and one uncertain function allele
4063229,4063162,"{'Decreased function': 1, 'Uncertain function': 1}",Uncertain function,Decreased function,n/a,n/a,n/a,An individual carrying one decreased function allele and one uncertain function allele
4063302,4063162,"{'No function': 1, 'Uncertain function': 1}",Uncertain function,No function,n/a,n/a,n/a,An individual carrying one no function allele and one uncertain function allele
4063383,4063162,{'Uncertain function': 2},Uncertain function,Uncertain function,n/a,n/a,n/a,An individual carrying two uncertain function alleles
4063420,4063162,"{'Unknown function': 1, 'Increased function': 1}",Unknown function,Increased function,n/a,n/a,n/a,An individual carrying one increased function allele and one unknown function allele
4063425,4063162,"{'Normal function': 1, 'Unknown function': 1}",Unknown function,Normal function,n/a,n/a,n/a,An individual carrying one normal function allele and one unknown function allele
4063438,4063162,"{'Unknown function': 1, 'Decreased function': 1}",Unknown function,Decreased function,n/a,n/a,n/a,An individual carrying one decreased function allele and one unknown function allele
4063457,4063162,"{'No function': 1, 'Unknown function': 1}",Unknown function,No function,n/a,n/a,n/a,An individual carrying one no function allele and one unknown function allele
4063478,4063162,{'Unknown function': 2},Unknown function,Unknown function,n/a,n/a,n/a,An individual carrying two unknown function alleles
4063482,4063162,"{'Unknown function': 1, 'Uncertain function': 1}",Uncertain function,Unknown function,n/a,n/a,n/a,An individual carrying one uncertain function allele and one unknown function allele
4063500,4063499,{'Increased function': 2},Increased function,Increased function,n/a,n/a,n/a,An individual carrying two increased function alleles
4063503,4063502,"{'Normal function': 1, 'Increased function': 1}",Increased function,Normal function,n/a,n/a,n/a,An individual carrying one normal function allele and one increased function allele
4063512,4063511,{'Normal function': 2},Normal function,Normal function,n/a,n/a,n/a,An individual carrying two normal function alleles
4063542,4063541,"{'Normal function': 1, 'Decreased function': 1}",Decreased function,Normal function,n/a,n/a,n/a,An individual carrying one normal function allele and one decreased function allele
4162303,4161330,{'Unknown function': 2},Unknown function,Unknown function,n/a,n/a,n/a,An individual carrying two unknown function alleles
4063585,4063541,"{'Decreased function': 1, 'Increased function': 1}",Decreased function,Increased function,n/a,n/a,n/a,An individual carrying one increased function allele and one decreased function allele
4063592,4063541,{'Decreased function': 2},Decreased function,Decreased function,n/a,n/a,n/a,An individual carrying two decreased function alleles
4063615,4063614,"{'No function': 1, 'Normal function': 1}",Normal function,No function,n/a,n/a,n/a,An individual carrying one normal function allele and one no function allele
4063700,4063614,"{'No function': 1, 'Increased function': 1}",Increased function,No function,n/a,n/a,n/a,An individual carrying one increased function allele and one no function allele
4063714,4063713,"{'No function': 1, 'Decreased function': 1}",Decreased function,No function,n/a,n/a,n/a,An individual carrying one decreased function allele and one no function allele
4063788,4063787,{'No function': 2},No function,No function,n/a,n/a,n/a,An individual carrying two no function alleles
4063868,4063867,{'Uncertain function': 2},Uncertain function,Uncertain function,n/a,n/a,n/a,An individual carrying two uncertain function alleles
4063924,4063867,"{'Increased function': 1, 'Uncertain function': 1}",Uncertain function,Increased function,n/a,n/a,n/a,An individual carrying one increased function allele and one uncertain function allele
4063935,4063867,"{'Normal function': 1, 'Uncertain function': 1}",Uncertain function,Normal function,n/a,n/a,n/a,An individual carrying one normal function allele and one uncertain function allele
4064006,4063867,"{'Decreased function': 1, 'Uncertain function': 1}",Uncertain function,Decreased function,n/a,n/a,n/a,An individual carrying one decreased function allele and one uncertain function allele
4064067,4063867,"{'No function': 1, 'Uncertain function': 1}",Uncertain function,No function,n/a,n/a,n/a,An individual carrying one no function allele and one uncertain function allele
4064189,4064188,{'1.0': 2},Normal function,Normal function,1.0,1.0,2.0,An individual carrying two normal function alleles
4064194,4064193,"{'0.5': 1, '1.0': 1}",Normal function,Decreased function,1.0,0.5,1.5,An individual carrying one normal function allele and one decreased function allele
4064238,4064237,"{'0.0': 1, '1.0': 1}",Normal function,No function,1.0,0.0,1.0,An individual carrying one normal function allele and one no function allele
4064265,4064237,{'0.5': 2},Decreased function,Decreased function,0.5,0.5,1.0,An individual carrying two decreased function alleles
4064498,4064497,"{'0.0': 1, '0.5': 1}",Decreased function,No function,0.5,0.0,0.5,An individual carrying one decreased function allele and one no function allele
4064773,4064772,{'0.0': 2},No function,No function,0.0,0.0,0.0,An individual carrying two no function alleles
4064866,4064865,"{'1.0': 1, 'n/a': 1}",Uncertain function,Normal function,n/a,1.0,n/a,An individual carrying one normal function allele and one uncertain function allele
4064945,4064865,"{'0.5': 1, 'n/a': 1}",Uncertain function,Decreased function,n/a,0.5,n/a,An individual carrying one decreased function allele and one uncertain function allele
4065765,4064865,"{'0.0': 1, 'n/a': 1}",Uncertain function,No function,n/a,0.0,n/a,An individual carrying one no function allele and one uncertain function allele
4066273,4064865,{'n/a': 2},Uncertain function,Uncertain function,n/a,n/a,n/a,An individual carrying two uncertain function alleles
4067054,4064865,"{'1.0': 1, 'n/a': 1}",Unknown function,Normal function,n/a,1.0,n/a,An individual carrying one normal function allele and one unknown function allele
4067055,4064865,"{'0.5': 1, 'n/a': 1}",Unknown function,Decreased function,n/a,0.5,n/a,An individual carrying one decreased function allele and one unknown function allele
4067056,4064865,"{'0.0': 1, 'n/a': 1}",Unknown function,No function,n/a,0.0,n/a,An individual carrying one no function allele and one unknown function allele
4067057,4064865,{'n/a': 2},Unknown function,Unknown function,n/a,n/a,n/a,An individual carrying two unknown function alleles
4067058,4064865,{'n/a': 2},Uncertain function,Unknown function,n/a,n/a,n/a,An individual carrying one uncertain function allele and one unknown function allele
4067060,4067059,{'≥3.0': 2},Increased function,Increased function,≥3.0,≥3.0,≥6.0,An individual carrying multiplications of normal function alleles
4067065,4067064,"{'2.0': 1, '≥3.0': 1}",Increased function,Increased function,≥3.0,2.0,≥5.0,An individual carrying multiplications of normal function alleles
4067075,4067074,"{'0.75': 1, '≥3.0': 1}",Increased function,Decreased function,≥3.0,0.75,≥3.75,An individual carrying one allele with multiplications of a normal function allele and one allele with three copies of a decreased function allele with an activity value of 0.25
4067079,4067078,"{'1.0': 1, '≥3.0': 1}",Increased function,Normal function,≥3.0,1.0,≥4.0,An individual carrying one allele with multiplications of a normal function allele and one normal function allele or a duplication of a decreased function allele with an activity value of 0.5
4067107,4067106,"{'0.5': 1, '≥3.0': 1}",Increased function,Decreased function,≥3.0,0.5,≥3.5,An individual carrying one allele with multiplications of a normal function allele and one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25
4067131,4067130,"{'0.25': 1, '≥3.0': 1}",Increased function,Decreased function,≥3.0,0.25,≥3.25,An individual carrying one allele with multiplications of a normal function allele and one decreased function allele with an activity value of 0.25
4067151,4067150,"{'0.0': 1, '≥3.0': 1}",Increased function,No function,≥3.0,0.0,≥3.0,An individual carrying one allele with multiplications of a normal function allele and one no function allele
4067245,4067244,{'2.0': 2},Increased function,Increased function,2.0,2.0,4.0,An individual carrying two duplicated normal function alleles
4067257,4067256,"{'2.0': 1, '0.75': 1}",Increased function,Decreased function,2.0,0.75,2.75,An individual carrying one duplicated normal function allele and one allele with three copies of a decreased function allele with an activity value of 0.25
4067263,4067262,"{'1.0': 1, '2.0': 1}",Increased function,Normal function,2.0,1.0,3.0,An individual carrying one duplicated normal function allele and one normal function allele or a duplication of a decreased function allele with an activity value of 0.5
4067317,4067316,"{'0.5': 1, '2.0': 1}",Increased function,Decreased function,2.0,0.5,2.5,An individual carrying one duplicated normal function allele and one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25
4067363,4067362,"{'2.0': 1, '0.25': 1}",Increased function,Decreased function,2.0,0.25,2.25,An individual carrying one duplicated normal function allele and one decreased function allele with an activity value of 0.25
4067401,4067400,"{'0.0': 1, '2.0': 1}",Increased function,No function,2.0,0.0,2.0,An individual carrying one duplicated normal function allele and one no function allele
4067587,4067586,{'0.75': 2},Decreased function,Decreased function,0.75,0.75,1.5,An individual carrying two alleles with three copies of a decreased function allele with an activity value of 0.25
4067590,4067589,"{'1.0': 1, '0.75': 1}",Decreased function,Normal function,0.75,1.0,1.75,An individual carrying one allele with three copies of a decreased function allele with an activity value of 0.25 and one normal function allele or a duplication of a decreased function allele with an activity value of 0.5
4067605,4067604,"{'0.5': 1, '0.75': 1}",Decreased function,Decreased function,0.75,0.5,1.25,An individual carrying one allele with three copies of a decreased function allele with an activity value of 0.25 and one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25
4067618,4067617,"{'0.25': 1, '0.75': 1}",Decreased function,Decreased function,0.75,0.25,1.0,An individual carrying one allele with three copies of a decreased function allele with an activity value of 0.25 and one decreased function allele with an activity value of 0.25
4067629,4067628,"{'0.0': 1, '0.75': 1}",Decreased function,No function,0.75,0.0,0.75,An individual carrying one allele with three copies of a decreased function allele with an activity value of 0.25 and one no function allele
4067676,4067400,{'1.0': 2},Normal function,Normal function,1.0,1.0,2.0,An individual carrying two normal function alleles or one normal function allele and a duplication of a decreased function allele with an activity value of 0.5 or two alleles with a duplication of a decreased function allele with an activity value of 0.5
4067768,4067586,"{'0.5': 1, '1.0': 1}",Normal function,Decreased function,1.0,0.5,1.5,An individual carrying one normal function allele or a duplication of a decreased function allele with an activity value of 0.5 and one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25
4067912,4067604,"{'1.0': 1, '0.25': 1}",Normal function,Decreased function,1.0,0.25,1.25,An individual carrying one normal function allele or a duplication of a decreased function allele with an activity value of 0.5 and one decreased function allele with an activity value of 0.25
4068030,4067617,"{'0.0': 1, '1.0': 1}",Normal function,No function,1.0,0.0,1.0,An individual carrying one normal function allele or a duplication of a decreased function allele with an activity value of 0.5 and one no function allele
4068629,4067617,{'0.5': 2},Decreased function,Decreased function,0.5,0.5,1.0,An individual carrying two decreased function alleles with an activity value of 0.5 or one decreased function allele with an activity value of 0.5 and a duplication of a decreased function allele with an activity value of 0.25 or two alleles with a duplication of an decreased function allele with an activity value of 0.25
4068696,4067628,"{'0.5': 1, '0.25': 1}",Decreased function,Decreased function,0.5,0.25,0.75,An individual carrying one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25 and one decreased function allele with an activity value of 0.25
4068797,4068796,"{'0.0': 1, '0.5': 1}",Decreased function,No function,0.5,0.0,0.5,An individual carrying one decreased function allele with an activity value of 0.5 or a duplication of a decreased function allele with an activity value of 0.25 and one no function allele
4069304,4068796,{'0.25': 2},Decreased function,Decreased function,0.25,0.25,0.5,An individual carrying two decreased function alleles with an activity value of 0.25
4069351,4069350,"{'0.0': 1, '0.25': 1}",Decreased function,No function,0.25,0.0,0.25,An individual carrying one decreased function allele with an activity value of 0.25 and one no function allele
4069767,4069766,{'0.0': 2},No function,No function,0.0,0.0,0.0,An individual carrying two no function alleles
4070850,4070849,"{'n/a': 1, '≥3.0': 1}",Uncertain function,Increased function,n/a,≥3.0,n/a,An individual carrying one allele with multiplications of a normal function allele and one uncertain or unknown function allele
4071021,4070849,"{'2.0': 1, 'n/a': 1}",Uncertain function,Increased function,n/a,2.0,n/a,An individual carrying one duplicated normal function allele and one uncertain or unknown function allele
